OrderID,CustomerID,RidersID,OrderDate,LocationID,Status,Amount
1625.0,9,4,30/09/2023,1625,Delivered,2000
1626.0,9,5,02/10/2023,1626,Delivered,2000
1627.0,9,4,04/10/2023,1627,Delivered,1500
1628.0,140,2,04/02/2023,1628,Delivered,1500
1629.0,140,3,18/02/2023,1629,Delivered,1500
1630.0,140,2,31/03/2023,1630,Delivered,1500
1631.0,140,3,11/04/2023,1631,Delivered,1500
1632.0,140,2,21/04/2023,1632,Delivered,1500
1633.0,140,3,21/04/2023,1633,Delivered,1500
1634.0,140,2,30/04/2023,1634,Delivered,1500
1635.0,140,3,02/05/2023,1635,Delivered,1500
1636.0,140,2,04/05/2023,1636,Delivered,1500
1637.0,140,3,12/05/2023,1637,Delivered,1500
1638.0,140,2,15/05/2023,1638,Delivered,1000
1639.0,140,3,16/05/2023,1639,Delivered,1500
1640.0,101,2,29/05/2023,1640,Delivered,1000
1641.0,101,3,08/06/2023,1641,Delivered,1500
1642.0,101,2,08/06/2023,1642,Delivered,1000
1643.0,101,3,14/06/2023,1643,Delivered,1500
1644.0,101,2,16/06/2023,1644,Delivered,1500
1645.0,101,3,28/06/2023,1645,Delivered,1500
1646.0,101,2,01/07/2023,1646,Delivered,500
1647.0,101,3,07/07/2023,1647,cancelled, -   
1648.0,101,2,08/07/2023,1648,Delivered,3000
1649.0,101,3,08/07/2023,1649,Delivered,2000
1650.0,101,2,05/08/2023,1650,Delivered,2000
1651.0,101,3,08/08/2023,1651,Delivered,2000
1652.0,101,2,11/08/2023,1652,Delivered,1500
1653.0,192,3,12/08/2023,1653,Delivered,2000
1654.0,192,2,14/08/2023,1654,Delivered,1000
1655.0,192,3,18/08/2023,1655,Delivered,1000
1656.0,192,2,21/08/2023,1656,Delivered,2000
1657.0,192,3,24/08/2023,1657,Delivered,2000
1658.0,121,2,28/08/2023,1658,Delivered,1500
1659.0,121,3,28/09/2023,1659,Delivered,1500
1660.0,121,2,28/09/2023,1660,Delivered,1500
1661.0,110,3,28/09/2023,1661,Delivered,1500
1662.0,147,3,23/06/2023,1662,Delivered,1000
1663.0,147,2,21/07/2023,1663,Delivered,2000
1664.0,147,3,21/08/2023,1664,Delivered,2000
1665.0,147,2,20/09/2023,1665,Delivered,1500
1666.0,147,3,02/10/2023,1666,Delivered,1200
1667.0,17,2,01/02/2023,1667,Delivered,1500
1668.0,17,3,03/02/2023,1668,Delivered,1500
1669.0,17,6,03/02/2023,1669,Delivered,1500
1670.0,17,6,04/02/2023,1670,Delivered,1500
1671.0,17,1,04/02/2023,1671,Delivered,1500
1672.0,17,6,06/02/2023,1672,Delivered,1500
1673.0,17,6,07/02/2023,1673,Delivered,1500
1674.0,17,1,07/02/2023,1674,Delivered,1500
1675.0,17,7,07/02/2023,1675,Delivered,1500
1676.0,17,6,08/02/2023,1676,Delivered,1500
1677.0,17,6,08/02/2023,1677,Delivered,1000
1678.0,17,1,08/02/2023,1678,Delivered,1000
1679.0,17,1,09/02/2023,1679,Delivered,1500
1680.0,17,1,09/02/2023,1680,Delivered,1500
1681.0,17,1,09/02/2023,1681,Delivered,1500
1682.0,17,1,10/02/2023,1682,Delivered,1500
1683.0,17,1,10/02/2023,1683,Delivered,1500
1684.0,17,1,10/02/2023,1684,Delivered,1500
1685.0,17,7,11/02/2023,1685,Delivered,1500
1686.0,17,7,11/02/2023,1686,Delivered,3000
1687.0,17,7,11/02/2023,1687,Delivered,1500
1688.0,17,1,13/02/2023,1688,Delivered,1500
1689.0,17,1,14/02/2023,1689,Delivered,1500
1690.0,17,6,14/02/2023,1690,Delivered,1500
1691.0,17,7,14/02/2023,1691,Delivered,1500
1692.0,17,7,15/02/2023,1692,Delivered,1500
1693.0,17,7,15/02/2023,1693,Delivered,1500
1694.0,17,1,16/02/2023,1694,Delivered,1500
1695.0,17,6,17/02/2023,1695,Delivered,1400
1696.0,17,7,17/02/2023,1696,Delivered,1500
1697.0,17,1,17/02/2023,1697,Delivered,1500
1698.0,17,1,18/02/2023,1698,Delivered,1500
1699.0,17,1,18/02/2023,1699,Delivered,1500
1700.0,17,1,18/02/2023,1700,Delivered,1500
1701.0,17,6,20/02/2023,1701,Delivered,1500
1702.0,17,6,21/02/2023,1702,Delivered,1500
1703.0,17,1,21/02/2023,1703,Delivered,1500
1704.0,17,1,22/02/2023,1704,Delivered,1500
1705.0,17,6,23/02/2023,1705,Delivered,1500
1706.0,17,1,23/02/2023,1706,Delivered,1500
1707.0,17,1,23/02/2023,1707,Delivered,1500
1708.0,17,2,24/02/2023,1708,Delivered,1500
1709.0,17,2,24/02/2023,1709,Delivered,1500
1710.0,17,2,24/02/2023,1710,Delivered,1500
1711.0,17,2,27/02/2023,1711,Delivered,1500
1712.0,17,2,28/02/2023,1712,Delivered,1500
1713.0,17,1,01/03/2023,1713,Delivered,1500
1714.0,17,2,02/03/2023,1714,Delivered,1500
1715.0,17,1,03/03/2023,1715,Delivered,1500
1716.0,17,1,03/03/2023,1716,Delivered,1500
1717.0,17,2,03/03/2023,1717,Delivered,1500
1718.0,17,2,04/03/2023,1718,Delivered,1500
1719.0,17,1,04/03/2023,1719,Delivered,1500
1720.0,17,6,04/03/2023,1720,Delivered,1500
1721.0,17,6,05/03/2023,1721,Delivered,1500
1722.0,17,6,05/03/2023,1722,Delivered,1500
1723.0,17,7,06/03/2023,1723,Delivered,1500
1724.0,17,7,09/03/2023,1724,Delivered,1000
1725.0,17,6,09/03/2023,1725,Delivered,1500
1726.0,17,1,10/03/2023,1726,Delivered,2000
1727.0,17,1,11/03/2023,1727,Delivered,1500
1728.0,17,1,11/03/2023,1728,Delivered,1500
1729.0,17,1,12/03/2023,1729,Delivered,1500
1730.0,17,2,13/03/2023,1730,Delivered,1500
1731.0,17,6,13/03/2023,1731,Delivered,1500
1732.0,17,2,13/03/2023,1732,Delivered,1500
1733.0,17,1,13/03/2023,1733,Delivered,1500
1734.0,17,1,13/03/2023,1734,Delivered,1500
1735.0,17,2,14/03/2023,1735,Delivered,1500
1736.0,17,2,14/03/2023,1736,Delivered,1000
1737.0,17,1,14/03/2023,1737,Delivered,1500
1738.0,17,7,16/03/2023,1738,Delivered,1500
1739.0,17,2,17/03/2023,1739,Delivered,1000
1740.0,17,1,20/03/2023,1740,Delivered,1500
1741.0,17,2,20/03/2023,1741,Delivered,1500
1742.0,17,1,21/03/2023,1742,Delivered,1500
1743.0,17,2,21/03/2023,1743,Delivered,1500
1744.0,17,7,22/03/2023,1744,Delivered,1500
1745.0,17,2,22/03/2023,1745,Delivered,1500
1746.0,17,2,22/03/2023,1746,Delivered,1500
1747.0,17,1,23/03/2023,1747,Delivered,1000
1748.0,17,1,24/03/2023,1748,Delivered,2000
1749.0,17,1,26/03/2023,1749,Delivered,1500
1750.0,17,2,26/03/2023,1750,Delivered,1500
1751.0,17,1,28/03/2023,1751,Delivered,1500
1752.0,17,1,28/03/2023,1752,Delivered,1500
1753.0,17,1,28/03/2023,1753,Delivered,1500
1754.0,17,2,28/03/2023,1754,Delivered,1000
1755.0,17,7,29/03/2023,1755,Delivered,1500
1756.0,17,6,30/03/2023,1756,Delivered,1500
1757.0,17,1,30/03/2023,1757,Delivered,1500
1758.0,17,2,30/03/2023,1758,Delivered,1500
1759.0,17,1,31/03/2023,1759,Delivered,1500
1760.0,17,1,31/03/2023,1760,Delivered,1500
1761.0,17,1,01/04/2023,1761,Delivered,1500
1762.0,17,1,01/04/2023,1762,Delivered,1500
1763.0,17,1,02/04/2023,1763,Delivered,1500
1764.0,17,2,04/04/2023,1764,Delivered,1500
1765.0,17,7,04/04/2023,1765,Delivered,1500
1766.0,17,1,04/04/2023,1766,Delivered,1000
1767.0,17,1,05/04/2023,1767,Delivered,1000
1768.0,17,1,05/04/2023,1768,Delivered,1500
1769.0,17,6,05/04/2023,1769,Delivered,1500
1770.0,17,1,06/04/2023,1770,Delivered,1500
1771.0,17,7,06/04/2023,1771,Delivered,1500
1772.0,17,6,07/04/2023,1772,Delivered,1500
1773.0,17,1,07/04/2023,1773,Delivered,1500
1774.0,17,2,07/04/2023,1774,Delivered,1500
1775.0,17,2,08/04/2023,1775,Delivered,1500
1776.0,17,7,08/04/2023,1776,Delivered,1500
1777.0,17,2,08/04/2023,1777,Delivered,1500
1778.0,17,7,10/04/2023,1778,Delivered,1500
1779.0,17,2,10/04/2023,1779,Delivered,1500
1780.0,17,1,10/04/2023,1780,Delivered,1500
1781.0,17,1,11/04/2023,1781,Delivered,1000
1782.0,17,2,11/04/2023,1782,Delivered,1500
1783.0,17,1,12/04/2023,1783,Delivered,1500
1784.0,17,7,13/04/2023,1784,Delivered,1500
1785.0,17,1,13/04/2023,1785,Delivered,1500
1786.0,17,1,13/04/2023,1786,Delivered,1500
1787.0,17,7,14/04/2023,1787,Delivered,1000
1788.0,17,6,14/04/2023,1788,Delivered,1500
1789.0,17,6,15/04/2023,1789,Delivered,1000
1790.0,17,7,16/04/2023,1790,Delivered,1500
1791.0,17,7,17/04/2023,1791,Delivered,1500
1792.0,17,2,19/04/2023,1792,Delivered,1000
1793.0,17,2,20/04/2023,1793,Delivered,1500
1794.0,17,7,20/04/2023,1794,Delivered,1500
1795.0,17,2,20/04/2023,1795,Delivered,1500
1796.0,17,1,22/04/2023,1796,Delivered,1500
1797.0,17,6,23/04/2023,1797,Delivered,1500
1798.0,17,6,24/04/2023,1798,Delivered,1500
1799.0,17,1,25/04/2023,1799,Delivered,1500
1800.0,17,1,25/04/2023,1800,cancelled, -   
1801.0,17,7,26/04/2023,1801,Delivered,1500
1802.0,17,7,27/04/2023,1802,Delivered,1000
1803.0,17,1,28/04/2023,1803,Delivered,1500
1804.0,17,2,28/04/2023,1804,Delivered,1500
1805.0,17,2,29/04/2023,1805,Delivered,1000
1806.0,17,1,29/04/2023,1806,Delivered,1500
1807.0,17,2,30/04/2023,1807,Delivered,1500
1808.0,17,1,01/05/2023,1808,Delivered,1500
1809.0,17,7,01/05/2023,1809,Delivered,1000
1810.0,17,2,03/05/2023,1810,Delivered,1000
1811.0,17,2,05/05/2023,1811,Delivered,1000
1812.0,17,7,06/05/2023,1812,Delivered,1500
1813.0,17,1,08/05/2023,1813,Delivered,1500
1814.0,17,1,08/05/2023,1814,Delivered,1500
1815.0,17,1,09/05/2023,1815,Delivered,1500
1816.0,17,1,12/05/2023,1816,Delivered,1500
1817.0,17,2,13/05/2023,1817,Delivered,1500
1818.0,17,1,13/05/2023,1818,Delivered,1000
1819.0,17,1,13/05/2023,1819,Delivered,1500
1820.0,17,1,15/05/2023,1820,Delivered,1500
1821.0,17,1,15/05/2023,1821,Delivered,1000
1822.0,17,1,16/05/2023,1822,Delivered,1000
1823.0,17,1,16/05/2023,1823,Delivered,1000
1824.0,17,2,16/05/2023,1824,Delivered,1500
1825.0,17,1,17/05/2023,1825,cancelled, -   
1826.0,17,1,17/05/2023,1826,Delivered,1200
1827.0,17,1,17/05/2023,1827,Delivered,1000
1828.0,17,2,17/05/2023,1828,Delivered,1500
1829.0,17,7,17/05/2023,1829,Delivered,1000
1830.0,17,2,18/05/2023,1830,Delivered,2500
1831.0,17,1,18/05/2023,1831,Delivered,1000
1832.0,17,1,18/05/2023,1832,Delivered,1500
1833.0,17,1,24/05/2023,1833,Delivered,1500
1834.0,17,1,24/05/2023,1834,Delivered,1500
1835.0,17,1,24/05/2023,1835,Delivered,1500
1836.0,17,1,25/05/2023,1836,Delivered,1500
1837.0,17,2,25/05/2023,1837,Delivered,1000
1838.0,17,1,25/05/2023,1838,Delivered,1500
1839.0,17,7,25/05/2023,1839,Delivered,1500
1840.0,17,2,25/05/2023,1840,Delivered,1000
1841.0,17,1,27/05/2023,1841,Delivered,1000
1842.0,17,1,27/05/2023,1842,Delivered,1500
1843.0,17,2,27/05/2023,1843,Delivered,1000
1844.0,17,1,28/05/2023,1844,Delivered,1500
1845.0,17,1,29/05/2023,1845,Delivered,1000
1846.0,17,1,30/05/2023,1846,Delivered,1500
1847.0,17,1,31/05/2023,1847,Delivered,1500
1848.0,17,1,01/06/2023,1848,Delivered,1500
1849.0,17,2,02/06/2023,1849,Delivered,1500
1850.0,17,1,02/06/2023,1850,Delivered,1500
1851.0,17,1,02/06/2023,1851,Delivered,1500
1852.0,17,1,02/06/2023,1852,Delivered,1500
1853.0,17,7,02/06/2023,1853,Delivered,1500
1854.0,17,2,03/06/2023,1854,Delivered,2000
1855.0,17,1,05/06/2023,1855,Delivered,1500
1856.0,17,1,08/06/2023,1856,Delivered,1500
1857.0,17,2,15/06/2023,1857,Delivered,1500
1858.0,17,1,15/06/2023,1858,Delivered,1500
1859.0,17,1,17/06/2023,1859,Delivered,1000
1860.0,17,1,18/06/2023,1860,Delivered,1500
1861.0,17,1,18/06/2023,1861,Delivered,2500
1862.0,17,1,21/06/2023,1862,Delivered,1500
1863.0,17,1,21/06/2023,1863,Delivered,1500
1864.0,17,1,21/06/2023,1864,Delivered,2000
1865.0,17,1,22/06/2023,1865,Delivered,2000
1866.0,17,1,22/06/2023,1866,Delivered,1500
1867.0,17,1,23/06/2023,1867,Delivered,1500
1868.0,17,1,23/06/2023,1868,Delivered,1000
1869.0,17,2,26/06/2023,1869,Delivered,2000
1870.0,17,1,27/06/2023,1870,Delivered,1500
1871.0,17,1,27/06/2023,1871,Delivered,1500
1872.0,17,2,28/06/2023,1872,Delivered,2000
1873.0,17,1,29/06/2023,1873,Delivered,1500
1874.0,17,1,30/06/2023,1874,Delivered,1500
1875.0,17,1,30/06/2023,1875,Delivered,1500
1876.0,17,1,30/06/2023,1876,Delivered,2000
1877.0,17,1,30/06/2023,1877,cancelled, -   
1878.0,17,1,01/07/2023,1878,Delivered,1000
1879.0,17,1,07/07/2023,1879,Delivered,2000
1880.0,17,1,08/07/2023,1880,Delivered,1500
1881.0,17,2,11/07/2023,1881,Delivered,2000
1882.0,17,2,12/07/2023,1882,Delivered,2000
1883.0,17,1,13/07/2023,1883,cancelled, -   
1884.0,17,2,14/07/2023,1884,Delivered,1000
1885.0,17,1,16/07/2023,1885,cancelled, -   
1886.0,17,2,17/07/2023,1886,Delivered,1500
1887.0,17,1,19/07/2023,1887,Delivered,2000
1888.0,17,1,19/07/2023,1888,Delivered,2000
1889.0,17,1,28/07/2023,1889,Delivered,1500
1890.0,17,1,20/08/2023,1890,Delivered,2000
1891.0,17,1,29/08/2023,1891,Delivered,2000
1892.0,17,1,03/09/2023,1892,Delivered,2000
1893.0,17,1,06/09/2023,1893,Delivered,1500
1894.0,17,2,06/09/2023,1894,Delivered,1000
1895.0,17,1,15/09/2023,1895,Delivered,1000
1896.0,17,1,15/09/2023,1896,Delivered,1500
1897.0,17,1,28/09/2023,1897,Delivered,1500
1898.0,17,1,30/09/2023,1898,Delivered,2000
1899.0,3,2,04/01/2023,1899,Delivered,1000
1900.0,3,2,05/01/2023,1900,Delivered,1000
1901.0,3,7,23/01/2023,1901,Delivered,1000
1902.0,3,7,24/01/2023,1902,Delivered,1000
1903.0,3,6,25/01/2023,1903,Delivered,1500
1904.0,3,1,27/01/2023,1904,Delivered,1500
1905.0,3,6,30/01/2023,1905,Delivered,1500
1906.0,3,1,03/02/2023,1906,Delivered,1500
1907.0,3,7,03/02/2023,1907,Delivered,2000
1908.0,3,7,06/02/2023,1908,Delivered,1500
1909.0,3,6,10/02/2023,1909,Delivered,1500
1910.0,3,1,10/02/2023,1910,Delivered,1500
1911.0,3,7,10/02/2023,1911,Delivered,1500
1912.0,3,6,10/02/2023,1912,Delivered,1500
1913.0,3,1,11/02/2023,1913,Delivered,1500
1914.0,3,1,13/02/2023,1914,Delivered,1500
1915.0,3,1,14/02/2023,1915,Delivered,1500
1916.0,3,7,14/02/2023,1916,Delivered,1500
1917.0,3,6,14/02/2023,1917,Delivered,1500
1918.0,3,1,16/02/2023,1918,Delivered,2000
1919.0,3,6,16/02/2023,1919,Delivered,1500
1920.0,3,6,20/02/2023,1920,Delivered,3000
1921.0,3,6,20/02/2023,1921,Delivered,1500
1922.0,3,2,24/02/2023,1922,Delivered,1500
1923.0,3,1,02/03/2023,1923,Delivered,3000
1924.0,3,1,02/03/2023,1924,Delivered,1500
1925.0,3,6,06/03/2023,1925,Delivered,1500
1926.0,3,1,10/03/2023,1926,Delivered,1500
1927.0,3,1,13/03/2023,1927,Delivered,1500
1928.0,3,1,14/03/2023,1928,Delivered,1500
1929.0,3,1,16/03/2023,1929,Delivered,4000
1930.0,3,2,20/03/2023,1930,Delivered,1500
1931.0,3,7,01/04/2023,1931,Delivered,4000
1932.0,3,1,06/04/2023,1932,Delivered,1500
1933.0,3,1,07/04/2023,1933,Delivered,1500
1934.0,3,1,12/04/2023,1934,Delivered,1500
1935.0,3,7,14/04/2023,1935,Delivered,1500
1936.0,3,1,14/04/2023,1936,Delivered,1000
1937.0,3,7,17/04/2023,1937,Delivered,1500
1938.0,3,7,19/04/2023,1938,Delivered,1500
1939.0,3,6,20/04/2023,1939,Delivered,1500
1940.0,3,1,21/04/2023,1940,Delivered,1500
1941.0,3,2,24/04/2023,1941,Delivered,1500
1942.0,3,7,26/04/2023,1942,Delivered,2000
1943.0,3,2,27/04/2023,1943,Delivered,1500
1944.0,3,6,29/04/2023,1944,Delivered,2000
1945.0,3,1,29/04/2023,1945,Delivered,1500
1946.0,3,2,05/05/2023,1946,Delivered,1500
1947.0,3,1,08/05/2023,1947,Delivered,1500
1948.0,3,1,11/05/2023,1948,Delivered,1500
1949.0,3,1,13/05/2023,1949,Delivered,1500
1950.0,3,1,17/05/2023,1950,Delivered,1500
1951.0,3,2,19/05/2023,1951,Delivered,1500
1952.0,3,1,19/05/2023,1952,Delivered,1500
1953.0,3,2,24/05/2023,1953,Delivered,1500
1954.0,3,1,29/05/2023,1954,Delivered,2500
1955.0,3,2,01/06/2023,1955,Delivered,1500
1956.0,3,7,03/06/2023,1956,Delivered,2000
1957.0,3,2,09/06/2023,1957,Delivered,2000
1958.0,3,1,13/06/2023,1958,Delivered,2000
1959.0,3,1,17/06/2023,1959,Delivered,2000
1960.0,3,1,23/06/2023,1960,Delivered,2000
1961.0,3,1,30/06/2023,1961,Delivered,2000
1962.0,3,1,01/07/2023,1962,Delivered,2000
1963.0,3,1,01/07/2023,1963,Delivered,2000
1964.0,3,1,03/07/2023,1964,Delivered,1500
1965.0,3,1,04/07/2023,1965,Delivered,1500
1966.0,3,2,17/07/2023,1966,Delivered,2000
1967.0,3,1,20/07/2023,1967,Delivered,2000
1968.0,3,1,26/07/2023,1968,Delivered,2000
1969.0,3,2,26/07/2023,1969,Delivered,2000
1970.0,3,2,01/08/2023,1970,Delivered,2000
1971.0,3,1,02/08/2023,1971,Delivered,2000
1972.0,3,2,02/08/2023,1972,Delivered,2000
1973.0,3,2,04/08/2023,1973,Delivered,2000
1974.0,3,2,07/08/2023,1974,Delivered,2000
1975.0,3,1,10/08/2023,1975,Delivered,2000
1976.0,3,2,15/08/2023,1976,Delivered,2000
1977.0,3,1,21/08/2023,1977,Delivered,2000
1978.0,3,2,21/08/2023,1978,Delivered,1000
1979.0,3,2,24/08/2023,1979,Delivered,2000
1980.0,3,2,31/08/2023,1980,Delivered,1500
1981.0,3,1,07/09/2023,1981,Delivered,2000
1982.0,3,1,07/09/2023,1982,Delivered,2000
1983.0,3,2,08/09/2023,1983,Delivered,2000
1984.0,3,1,09/09/2023,1984,Delivered,2000
1985.0,3,1,09/09/2023,1985,Delivered,2000
1986.0,3,2,11/09/2023,1986,Delivered,3000
1987.0,3,1,14/09/2023,1987,Delivered,2000
1988.0,3,1,16/09/2023,1988,Delivered,1500
1989.0,3,1,18/09/2023,1989,Delivered,2000
1990.0,3,1,19/09/2023,1990,Delivered,3500
1991.0,3,1,29/09/2023,1991,Delivered,1500
1992.0,3,1,29/09/2023,1992,Delivered,2000
1993.0,3,1,30/09/2023,1993,Delivered,2000
1994.0,3,1,04/10/2023,1994,Delivered,2000
1995.0,5,7,13/01/2023,1995,Delivered,1500
1996.0,5,7,24/01/2023,1996,Delivered,1500
1997.0,5,7,24/01/2023,1997,Delivered,1500
1998.0,5,6,25/01/2023,1998,Delivered,1000
1999.0,5,1,25/01/2023,1999,Delivered,1000
2000.0,5,1,25/01/2023,2000,Delivered,1000
2001.0,5,1,26/01/2023,2001,Delivered,1000
2002.0,5,6,30/01/2023,2002,Delivered,1500
2003.0,5,1,01/02/2023,2003,Delivered,1500
2004.0,5,1,01/02/2023,2004,Delivered,1500
2005.0,5,7,02/02/2023,2005,Delivered,1500
2006.0,5,6,07/02/2023,2006,Delivered,1500
2007.0,5,1,11/02/2023,2007,Delivered,2000
2008.0,5,6,22/02/2023,2008,Delivered,1000
2009.0,5,1,24/02/2023,2009,Delivered,1500
2010.0,5,1,24/02/2023,2010,Delivered,1500
2011.0,5,6,20/03/2023,2011,Delivered,1500
2012.0,5,1,21/03/2023,2012,Delivered,1000
2013.0,5,1,21/03/2023,2013,Delivered,1000
2014.0,5,7,22/03/2023,2014,Delivered,2000
2015.0,5,1,24/03/2023,2015,Delivered,1000
2016.0,5,1,24/03/2023,2016,Delivered,1000
2017.0,5,1,30/03/2023,2017,Delivered,1000
2018.0,5,1,12/04/2023,2018,Delivered,1000
2019.0,5,7,23/05/2023,2019,Delivered,1000
2020.0,5,7,24/05/2023,2020,Delivered,3000
2021.0,5,7,26/05/2023,2021,Delivered,1500
2022.0,5,1,07/07/2023,2022,Delivered,1500
2023.0,5,1,04/08/2023,2023,Delivered,2000
2024.0,5,2,24/08/2023,2024,Delivered,2000
2025.0,5,1,26/08/2023,2025,Delivered,2000
2026.0,5,2,14/09/2023,2026,Delivered,1500
2027.0,1,5,04/01/2023,2027,Delivered,1000
2028.0,1,4,01/02/2023,2028,Delivered,1500
2029.0,1,5,02/02/2023,2029,Delivered,1500
2030.0,1,4,07/02/2023,2030,Delivered,1500
2031.0,1,3,16/02/2023,2031,Delivered,1500
2032.0,1,3,17/02/2023,2032,Delivered,1500
2033.0,1,3,20/02/2023,2033,Delivered,1500
2034.0,1,3,23/02/2023,2034,Delivered,1500
2035.0,1,3,28/02/2023,2035,Delivered,1500
2036.0,1,5,04/03/2023,2036,Delivered,1500
2037.0,1,4,04/03/2023,2037,Delivered,1500
2038.0,1,5,08/03/2023,2038,Delivered,1500
2039.0,1,4,08/03/2023,2039,Delivered,5600
2040.0,1,3,10/03/2023,2040,Delivered,3000
2041.0,1,3,14/03/2023,2041,Delivered,1500
2042.0,1,3,17/03/2023,2042,Delivered,1500
2043.0,1,3,21/03/2023,2043,Delivered,1500
2044.0,1,3,22/03/2023,2044,Delivered,1500
2045.0,1,5,25/03/2023,2045,Delivered,1500
2046.0,1,4,28/03/2023,2046,Delivered,1500
2047.0,1,5,01/04/2023,2047,Delivered,1500
2048.0,1,4,05/04/2023,2048,Delivered,1500
2049.0,1,3,16/04/2023,2049,Delivered,1500
2050.0,1,3,24/04/2023,2050,Delivered,1500
2051.0,1,3,26/04/2023,2051,Delivered,1500
2052.0,1,3,27/04/2023,2052,Delivered,1500
2053.0,1,3,02/05/2023,2053,Delivered,1500
2054.0,1,5,03/05/2023,2054,Delivered,1500
2055.0,1,4,13/05/2023,2055,Delivered,1500
2056.0,1,5,13/05/2023,2056,Delivered,1500
2057.0,1,4,16/05/2023,2057,Delivered,1550
2058.0,1,3,18/05/2023,2058,Delivered,1500
2059.0,1,3,20/05/2023,2059,Delivered,1500
2060.0,1,3,23/05/2023,2060,Delivered,1500
2061.0,1,3,24/05/2023,2061,Delivered,3000
2062.0,1,3,25/05/2023,2062,Delivered,1500
2063.0,1,5,26/05/2023,2063,Delivered,1500
2064.0,1,4,31/05/2023,2064,Delivered,1500
2065.0,1,5,10/06/2023,2065,Delivered,2000
2066.0,55,3,11/03/2023,2066,Delivered,1500
2067.0,55,5,16/03/2023,2067,Delivered,1500
2068.0,55,4,23/03/2023,2068,Delivered,1500
2069.0,55,5,25/03/2023,2069,Delivered,1500
2070.0,55,4,29/03/2023,2070,Delivered,1000
2071.0,55,3,03/04/2023,2071,Delivered,1000
2072.0,55,3,03/04/2023,2072,Delivered,1500
2073.0,55,3,07/04/2023,2073,Delivered,1500
2074.0,55,3,11/04/2023,2074,Delivered,1000
2075.0,55,3,12/04/2023,2075,Delivered,1000
2076.0,55,5,15/04/2023,2076,Delivered,1500
2077.0,55,4,17/04/2023,2077,Delivered,1500
2078.0,55,5,22/04/2023,2078,Delivered,1000
2079.0,55,4,27/04/2023,2079,Delivered,1000
2080.0,55,3,28/04/2023,2080,Delivered,1000
2081.0,55,3,29/04/2023,2081,Delivered,1000
2082.0,55,3,04/05/2023,2082,Delivered,1000
2083.0,55,5,06/05/2023,2083,Delivered,1500
2084.0,55,4,08/05/2023,2084,Delivered,1500
2085.0,55,5,08/05/2023,2085,Delivered,1500
2086.0,55,4,13/05/2023,2086,Delivered,1000
2087.0,55,3,16/05/2023,2087,Delivered,2500
2088.0,55,3,16/05/2023,2088,Delivered,1500
2089.0,55,3,18/05/2023,2089,Delivered,1500
2090.0,55,3,24/05/2023,2090,Delivered,1000
2091.0,55,3,24/05/2023,2091,Delivered,1500
2092.0,55,5,25/05/2023,2092,Delivered,1000
2093.0,55,4,25/05/2023,2093,Delivered,1000
2094.0,55,5,26/05/2023,2094,Delivered,1000
2095.0,55,4,31/05/2023,2095,Delivered,2000
2096.0,55,3,02/06/2023,2096,Delivered,1500
2097.0,55,3,02/06/2023,2097,Delivered,1500
2098.0,55,3,05/06/2023,2098,Delivered,1500
2099.0,55,5,05/06/2023,2099,Delivered,1000
2100.0,55,4,05/06/2023,2100,Delivered,1500
2101.0,55,5,08/06/2023,2101,Delivered,1500
2102.0,55,4,08/06/2023,2102,Delivered,1500
2103.0,55,3,08/06/2023,2103,Delivered,1500
2104.0,55,3,09/06/2023,2104,Delivered,1000
2105.0,55,3,09/06/2023,2105,Delivered,1000
2106.0,55,3,10/06/2023,2106,Delivered,1000
2107.0,55,3,11/06/2023,2107,Delivered,1500
2108.0,55,5,13/06/2023,2108,Delivered,1500
2109.0,55,4,16/06/2023,2109,Delivered,1500
2110.0,55,5,18/06/2023,2110,Delivered,2000
2111.0,55,4,20/06/2023,2111,Delivered,1500
2112.0,55,3,22/06/2023,2112,Delivered,1500
2113.0,55,3,29/06/2023,2113,Delivered,1500
2114.0,55,3,29/06/2023,2114,Delivered,1000
2115.0,55,5,30/06/2023,2115,Delivered,1000
2116.0,55,4,01/07/2023,2116,Delivered,1500
2117.0,55,5,02/07/2023,2117,Delivered,1000
2118.0,55,4,03/07/2023,2118,Delivered,2500
2119.0,55,3,04/07/2023,2119,Delivered,1500
2120.0,55,3,04/07/2023,2120,Delivered,1000
2121.0,55,3,05/07/2023,2121,Delivered,1000
2122.0,55,3,07/07/2023,2122,cancelled, -   
2123.0,55,3,09/07/2023,2123,Delivered,1500
2124.0,55,5,15/07/2023,2124,cancelled, -   
2125.0,55,4,16/07/2023,2125,Delivered,1500
2126.0,55,5,17/07/2023,2126,Delivered,1000
2127.0,55,4,21/07/2023,2127,Delivered,2000
2128.0,55,3,29/07/2023,2128,Delivered,1000
2129.0,55,3,29/07/2023,2129,Delivered,2000
2130.0,55,3,12/08/2023,2130,Delivered,1500
2131.0,55,5,18/08/2023,2131,Delivered,1500
2132.0,55,4,23/08/2023,2132,Delivered,2000
2133.0,55,5,01/09/2023,2133,Delivered,1500
2134.0,55,4,08/09/2023,2134,Delivered,1500
2135.0,55,3,10/09/2023,2135,Delivered,1500
2136.0,55,3,10/09/2023,2136,Delivered,1000
2137.0,55,3,12/09/2023,2137,Delivered,1500
2138.0,55,3,12/09/2023,2138,Delivered,1500
2139.0,55,3,12/09/2023,2139,Delivered,2000
2140.0,55,5,12/09/2023,2140,Delivered,2000
2141.0,24,1,04/02/2023,2141,Delivered,1500
